
> lara-svenska@0.1.0 dev /Users/longfangsong/Projekt/lara-svenska
> next dev --experimental-https -p 443

 ⚠ Self-signed certificates are currently an experimental feature, use with caution.
   Attempting to generate self signed certificate. This may prompt for your password
   CA Root certificate created in /Users/longfangsong/Library/Application Support/mkcert
   Certificates created in /Users/longfangsong/Projekt/lara-svenska/certificates
  ▲ Next.js 14.2.5
  - Local:        https://localhost:443
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1724ms
 ○ Compiling /articles/[id] ...
 ✓ Compiled /articles/[id] in 2.5s (1613 modules)
WordPopoverContent unga 5
WordPopoverContent katarina 0
WordPopoverContent rejman 0
WordPopoverContent är 0
WordPopoverContent lärare 0
WordPopoverContent på 0
WordPopoverContent stockholms 0
WordPopoverContent universitet 0
WordPopoverContent hon 0
WordPopoverContent säger 0
WordPopoverContent till 0
WordPopoverContent p4 0
WordPopoverContent stockholm 0
WordPopoverContent att 0
WordPopoverContent ungas 0
WordPopoverContent handstil 0
WordPopoverContent blir 0
WordPopoverContent sämre 0
WordPopoverContent den 0
WordPopoverContent har 0
WordPopoverContent blivit 0
WordPopoverContent sämre 0
WordPopoverContent efter 0
WordPopoverContent att 0
WordPopoverContent eleverna 0
WordPopoverContent i 0
WordPopoverContent skolan 0
WordPopoverContent skriver 0
WordPopoverContent mer 0
WordPopoverContent och 0
WordPopoverContent mer 0
WordPopoverContent på 0
WordPopoverContent tangenter 0
WordPopoverContent förr 0
WordPopoverContent övade 0
WordPopoverContent unga 0
WordPopoverContent i 0
WordPopoverContent skolan 0
WordPopoverContent i 0
WordPopoverContent många 0
WordPopoverContent år 0
WordPopoverContent på 0
WordPopoverContent att 0
WordPopoverContent skriva 0
WordPopoverContent med 0
WordPopoverContent penna 0
WordPopoverContent på 0
WordPopoverContent papper 0
WordPopoverContent idag 0
WordPopoverContent väntas 0
WordPopoverContent barn 0
WordPopoverContent kunna 0
WordPopoverContent skriva 0
WordPopoverContent ordentligt 0
WordPopoverContent när 0
WordPopoverContent de 0
WordPopoverContent är 0
WordPopoverContent nio 0
WordPopoverContent år 0
WordPopoverContent och 0
WordPopoverContent går 0
WordPopoverContent i 0
WordPopoverContent tredje 0
WordPopoverContent klass 0
WordPopoverContent efter 0
WordPopoverContent det 0
WordPopoverContent övar 0
WordPopoverContent man 0
WordPopoverContent inte 0
WordPopoverContent mer 0
WordPopoverContent på 0
WordPopoverContent att 0
WordPopoverContent skriva 0
WordPopoverContent i 0
